product_id,Product Name,Batch,Checker,0
88,Dada Ayam Boneless Fillet Organik Probiotik Natural Poultry 500 gram,Split Hub,Aman,
100,Cimory Squeeze Original Yogurt 120ml 120 ml,Split Hub,Aman,
143,Walls Magnum Mini Classic 270 ml,Split Hub,Aman,
263,Elle & Vire Butter Packet Unsalted 200 gram,Split Hub,Aman,
355,Heavenly Blush Greek Granola Yogurt 100 gram,Split Hub,Aman,
449,Belfoods Sosis Ayam 6pcs,Split Hub,Aman,
545,Anchor Minidish Unsalted Butter 7gr x 10 pcs 70 gram,Split Hub,Aman,
550,Bakso Warisan Ibu Tahu Bakso Sapi Premium 8 pcs 500 gram,Split Hub,Aman,
568,Kanzler Smoked Beef 250 gram,Split Hub,Aman,
595,Udang Laut Kupas Bersih M Java Sea 200 gram,Split Hub,Aman,
652,Anchor Minidish Salted Butter 7gr x 10 pcs/Mentega 70 gram,Split Hub,Aman,
684,Bakso Warisan Ibu Super Halus 20 pcs 500 gram,Split Hub,Aman,
691,Heavenly Blush Greek Peach Yogurt 100 gram,Split Hub,Aman,
693,Dada Ayam Parting Organik Probiotik Natural Poultry 1 kg,Split Hub,Aman,
712,Sambal Khas Bu Rudy Sambal Bawang 110 gram,Split Hub,Aman,
720,Kanzler Beef Cocktail Sausages 500 gram,Split Hub,Aman,
1071,Aice Mochi Vanilla Ice Cream 1 pcs/Es Krim 30 gram,Split Hub,Aman,
1072,Aice Popsicle Nanas 65 gram,Split Hub,Aman,
1073,Aice Mochi Coklat Ice Cream 1 pcs/Es Krim 45 ml,Split Hub,Aman,
1074,Aice Mochi Durian Ice Cream 1 pcs/Es Krim 45 ml,Split Hub,Aman,
1102,TYJ Happy Belly Gyoza Skin 300 gram,Split Hub,Aman,
1103,TYJ Kulit Spring Roll 275 gram,Split Hub,Aman,
1330,Cimory Yogurt Drink Blueberry 240 ml,Split Hub,Aman,
1345,Greenfields Mozzarella Cheese/Keju 200 gram,Split Hub,Aman,
1346,Greenfields Fresh Milk Strawberry/Susu Segar 950 ml,Split Hub,Aman,
1347,Greenfields Fresh Milk Plain/Susu Segar 950 ml,Split Hub,Aman,
1420,Kimbo Cocktail Sausages 450 gram,Split Hub,Aman,
1421,Kimbo Bratwurst Sausages 450 gram,Split Hub,Aman,
1495,Aice Popsicle Semangka 65 gram,Split Hub,Aman,
1594,Biokul Stirred Plain Yogurt 1000 ml,Split Hub,Aman,
1604,Walls Magnum Almond 80 ml,Split Hub,Aman,
1605,Walls Magnum Classic Belgian Chocolate 80 ml,Split Hub,Aman,
1608,Cornetto Ice Cream Disc Chocolate Es Krim Walls 120 ml,Split Hub,Aman,
1626,Cornetto Oreo Ice Cream Walls 110 ml,Split Hub,Aman,
1635,Cornetto Silverqueen Ice Cream - Es Krim Walls 110 ml,Split Hub,Aman,
1765,Elle Vire Cooking Cream Special 35.1% Fat 200 ml,Split Hub,Aman,
1833,Sempio Fresh Udon Noodle 200 gram,Split Hub,Aman,
2056,Kanzler Singles Keju Ready to Eat Sausages 1 pcs,Split Hub,Aman,
2057,Kanzler Singles Original Ready to Eat Sausages 1 pcs 65 gram,Split Hub,Aman,
2342,Belcube Spread Cheese/Keju 125 gram,Split Hub,Aman,
2413,Heavenly Blush Greek Strawberry Yogurt 100 gram,Split Hub,Aman,
2456,Kin Bulgarian Strawberry Yogurt Drink 200 ml,Split Hub,Aman,
2457,Kin Bulgarian Blueberry Yogurt Drink 200 ml,Split Hub,Aman,
2533,Belfoods Fav Chicken Nugget 500 gram,Split Hub,Aman,
2610,Cimory Squeeze Peach Yogurt 120 ml,Split Hub,Aman,
2689,Greenfields Fresh Milk Jersey 950 ml,Split Hub,Aman,
2871,Greenfields Fresh Milk Low Fat 950 ml,Split Hub,Aman,
2959,Walls Paddle Pop Rainbow 50 ml,Split Hub,Aman,
2960,Walls Populaire Chocolate Ice Cream - Es Krim Walls 90 ml,Split Hub,Aman,
2961,Walls Feast Chocolate 65 ml,Split Hub,Aman,
2962,Walls Feast Vanilla 65 ml,Split Hub,Aman,
2964,Walls Selection Strawberry Cheesecake Ice Cream - Es Krim Walls 410 ml,Split Hub,Aman,
2965,Golden Farm French Fries Crinkle Cut 500 gram,Split Hub,Aman,
2966,Golden Farm French Fries Shoestring 500 gram,Split Hub,Aman,
2968,Golden Farm Mixed Vegetable Sayuran Beku 500 gram,Split Hub,Aman,
2987,Walls Populaire Strawberry Ice Cream - Es Krim Walls 90 ml,Split Hub,Aman,
2990,Daging Brisket Slice Import Astro Basics 250 gram,Split Hub,Aman,
2992,Daging Shortplate Slice Import Astro Goods 250 gram,Split Hub,Aman,
3012,Ayam Nanas Belfoods Potong 9 Sreeya 950 gram,Split Hub,Aman,
3069,Ikan Asin Peda Merah 150 gram,Split Hub,Aman,
3070,Udang Rebon 100 gram,Split Hub,Aman,
3071,Ikan Asin Japuh 100 gram,Split Hub,Aman,
3073,Ikan Asin Bilis 100 gram,Split Hub,Aman,
3074,Ikan Asin Cumi Telur 100 gram,Split Hub,Aman,
3113,Ribeye Steak Import Astro Goods 500 gram,Split Hub,Aman,
3114,Daging Sapi Giling Low Fat Import 500 gram,Split Hub,Aman,
3115,Daging Ayam Giling Astro Farm 500 gram,Split Hub,Aman,
3118,Daging Sapi Brisket Slice AUS Premium 500 gram,Split Hub,Aman,
3465,Kanzler Chicken Nugget Original 450 gram,Split Hub,Aman,
3466,Kanzler Crispy Chicken Nugget 450 gram,Split Hub,Aman,
3467,Kanzler Cheese Frankfurter Sausages 360 gram,Split Hub,Aman,
3468,Kanzler Blackpepper Frankfurter Sausages 300 gram,Split Hub,Aman,
3469,Kanzler Cheese Cocktail Sausages 500 gram,Split Hub,Aman,
3470,Kanzler Singles Hot Ready to Eat Sausages 60 gram,Split Hub,Aman,
3471,Kanzler Chicken Cordon Blue Frozen Food 300 gram,Split Hub,Aman,
3685,Heavenly Blush Greek Classic Yogurt 200 ml,Split Hub,Aman,
3687,Heavenly Blush Yoguruto Original Yogurt Drink 200 ml,Split Hub,Aman,
3688,Heavenly Blush Yoguruto Strawberry Yogurt Drink 200 ml,Split Hub,Aman,
3689,Heavenly Blush Yoguruto Blackcurrant Yogurt Drink 200 ml,Split Hub,Aman,
3773,Ikan Teri Medan 100 gram,Split Hub,Aman,
3897,Heavenly Blush Yoguruto Peach Yogurt Drink 200 ml,Split Hub,Aman,
3902,Heavenly Blush Tummy Yogurt Drink Blueberry Redbeet 180 ml,Split Hub,Aman,
3984,Yummy Mascarpone Keju Cream 250 gram,Split Hub,Aman,
4078,Ayam Kampung Utuh Frozen Astro Farm 900 gram,Split Hub,Aman,
4079,Ayam Kampung Parting 8 Frozen Astro Farm 900 gram,Split Hub,Aman,
4136,Kanzler Beef Cocktail Sausages 250 gram,Split Hub,Aman,
4200,The Laughing Cow Cheese Triangle 8 Portion 120 gram,Split Hub,Aman,
4202,Babybel Mini Cheese/Keju isi 5 110 gram,Split Hub,Aman,
4203,The Laughing Cow Cheese Dipper/Keju 140 gram,Split Hub,Aman,
4237,Anchor Salted Butter/Mentega 100 gram,Split Hub,Aman,
4257,Anchor Cheese Cheddar Slice 12 Pcs/Keju 200 gram,Split Hub,Aman,
4335,Salmon Fillet Astro Goods 200 gram,Split Hub,Aman,
4336,Salmon Fillet Kirimi Astro Goods 300 gram,Split Hub,Aman,
4426,A-M Kulit Pangsit Serbaguna Special 10 x 10 cm 50 Lembar,Split Hub,Aman,
4480,Diamond Jungle Juice Orange/Jus 200 ml,Split Hub,Aman,
4481,Diamond Jungle Juice Guava/Jus 200 ml,Split Hub,Aman,
4482,Diamond Jungle Juice Apple/Jus 200 ml,Split Hub,Aman,
4483,Diamond Jungle Juice Orange 1 Liter,Split Hub,Aman,
4484,Diamond Jungle Juice Guava 1 Liter,Split Hub,Aman,
4485,Diamond Jungle Juice Apple 1 Liter,Split Hub,Aman,
4894,Hati Sapi Import Astro Basics 250 gram,Split Hub,Aman,
4966,Ikan Dori Fillet Non Blood Line (NBL) Astro Goods 500 gram,Split Hub,Aman,
4993,Daging Sapi Rendang Import Astro Basics 500 gram,Split Hub,Aman,
4994,Daging Semur Import Astro Basics 500 gram,Split Hub,Aman,
5067,Ikan Kembung Banjar Astro Basics 400 gram,Split Hub,Aman,
5068,Ikan Bandeng Bersih Astro Basics 400 gram,Split Hub,Aman,
5360,Belfoods Royal Gangnam Chicken 200 gram,Split Hub,Aman,
5546,Cumi Ring - Astro Goods 500 gram,Split Hub,Aman,
5672,Udang Vaname Utuh Astro Goods 500 gram,Split Hub,Aman,
5673,Arla Keju Cheese Spread 140 gram,Split Hub,Aman,
5674,Arla Keju Mozzarella Shredded Cheese 175 gram,Split Hub,Aman,
5682,Ikan Selar Astro Basics 500 gram,Split Hub,Aman,
5683,Tenggiri Steak Astro Basics 500 gram,Split Hub,Aman,
5686,Lurpak Salted Butter 200 gram,Split Hub,Aman,
5687,Lurpak Unsalted Butter 200 gram,Split Hub,Aman,
5761,Walls Magnum Mini Almond 270 ml,Split Hub,Aman,
5779,Aice Sweet Corn 52 gram,Split Hub,Aman,
5780,Aice Chocolate Crispy 60 gram,Split Hub,Aman,
5831,Ikan Tenggiri Giling 250 gram,Split Hub,Aman,
5832,Udang Kupas Vanamei Size L Astro Goods 500 gram,Split Hub,Aman,
5844,Riverland Chicken Bonito Karaage 500 gram,Split Hub,Aman,
5845,Riverland Smoked Cheddar Sausage 360 gram,Split Hub,Aman,
5943,Benfarm Chicken Nugget Original 400 gram,Split Hub,Aman,
5944,Benfarm Chicken Nugget Stick 400 gram,Split Hub,Aman,
5985,Greenfields Yogurt Drink Strawberry 240 ml,Split Hub,Aman,
6001,Kanzler Frankfurter Cocktail Sausages 500 gram,Split Hub,Aman,
6004,Cimory Fresh Milk Plain 950 ml,Split Hub,Aman,
6006,Cimory Greek Plain Yogurt 400 gram,Split Hub,Aman,
6011,Biokul Stirred Yogurt Strawberry 80 ml,Split Hub,Aman,
6012,Biokul Stirred Yogurt Blueberry 80 ml,Split Hub,Aman,
6056,Daging Shortplate Slice Import Astro Basics 250 gram,Split Hub,Aman,
6057,Daging Sapi Giling Reguler Import 500 gram,Split Hub,Aman,
6058,Daging Sapi Teriyaki Import Astro Basics 250 gram,Split Hub,Aman,
6059,Daging Teriyaki Import Astro Goods 500 gram,Split Hub,Aman,
6060,Saikoro Meltique Import 500 gram,Split Hub,Aman,
6062,Sirloin Steak USA Astro Goods 500 gram,Split Hub,Aman,
6063,Daging Ayam Giling Astro Farm 250 gram,Split Hub,Aman,
6064,Chicken Teriyaki Astro Farm 250 gram,Split Hub,Aman,
6105,Daging Shortplate Slice Import Astro Goods 500 gram,Split Hub,Aman,
6111,Cumi Sero - Astro Goods 500 gram,Split Hub,Aman,
6136,Walls Cornetto Mini Disc Chocolate and Tiramisu 12 x 28 ml 336 ml,Split Hub,Aman,
6137,Walls Cornetto Mini Oreo Ice Cream 12 x 28 ml 336 ml,Split Hub,Aman,
6138,Walls Neopolitana 3in1 Tube Ice Cream - Es Krim Walls 350 ml,Split Hub,Aman,
6251,Kin Bulgarian Black Yogurt Drink 200 ml,Split Hub,Aman,
6494,Meg Processed Cream Cheese 500 gram,Split Hub,Aman,
6506,Ikan Gurame Bersih Utuh Astro Basics 450 gram,Split Hub,Aman,
6508,Ikan Nila Merah Bersih Utuh Astro Basics 480 gram,Split Hub,Aman,
6511,Ikan Balita Mas Astro Basics 200 gram,Split Hub,Aman,
6512,SAU Saikoro Now 500 gram,Split Hub,Aman,
6583,Diamond Ice Cream Chocolate/Es Krim 700 ml,Split Hub,Aman,
6584,Diamond Ice Cream Durian/Es Krim 700 ml,Split Hub,Aman,
6585,Diamond Ice Cream Vanilla 700 ml,Split Hub,Aman,
6586,Diamond Ice Cream Neapolitan/Es Krim 700 ml,Split Hub,Aman,
6858,Sumber Selera Bakso SB Serbaguna 50 pcs 650 gram,Split Hub,Aman,
6862,Hanzel Smoked Beef 200 gram,Split Hub,Aman,
7661,Walls Feast Pop Vanilla & Caramel 64 ml,Split Hub,Aman,
8363,Walls Magnum New Mini Mix 270 ml,Split Hub,Aman,
8461,Greenfields Pouch Mango Yogurt 110 gram,Split Hub,Aman,
8511,Paha Ayam Bawah 4-5 Potong Sreeya 450 gram,Split Hub,Aman,
8512,Paha Ayam Atas Sreeya 450-550gram,Split Hub,Aman,
8521,Ayam Broiler Potong 10 Sreeya 900-1000gram,Split Hub,Aman,
8522,Sayap Ayam Utuh Sreeya Chicken Wings 450 - 550gram,Split Hub,Aman,
8540,Greenfields Pouch Strawberry Yogurt 110 gram,Split Hub,Aman,
8541,Greenfields Pouch Original Yogurt 110 gram,Split Hub,Aman,
8542,Greenfields Pouch Blueberry Yogurt 110 gram,Split Hub,Aman,
8757,Puck Cream Cheese Spread 140gr/Keju Oles 140 gram,Split Hub,Aman,
8758,Puck Cream Cheese Sticks 6x18gr/Krim Keju,Split Hub,Aman,
8863,Barnardi Smoked Beef Bulat 250 gram,Split Hub,Aman,
8894,Aice Histeria Ice Cream 70 ml,Split Hub,Aman,
8933,Belfoods Crunchy Nugget 500 gram,Split Hub,Aman,
8934,Bonanza Bakso Sapi Gold 500 gram,Split Hub,Aman,
9068,Kanzler Bockwurst Sausages 360 gram,Split Hub,Aman,
9735,Kanzler Singles Bakso Original Ready to Eat 48 gram,Split Hub,Aman,
9938,Daging Oseng Import Astro Basics 250 gram,Split Hub,Aman,
9939,Daging Sop Import Astro Basics 500 gram,Split Hub,Aman,
9940,Daging Empal Import Astro Basics 500 gram,Split Hub,Aman,
10034,Tasty Fries Shoestring Plain French Fries 900 gram,Split Hub,Aman,
14264,Kanzler Singles Gochujang Ready to Eat Sausages,Split Hub,Aman,
14265,Kanzler Cheese Bratwurst Sausages 360 gram,Split Hub,Aman,
14267,Cimory Squeeze Brown Sugar Yogurt 120 ml,Split Hub,Aman,
20630,Ikan Gindara Fillet Steak 200 gram,Split Hub,Aman,
20631,Ikan Kakap Merah Fillet 500 gram,Split Hub,Aman,
20996,Kanzler Singles Bakso Hot Ready to Eat 55 gram,Split Hub,Aman,
20997,Cimory Yogurt Drink Lychee 240 ml,Split Hub,Aman,
21051,Kanzler Beef Wiener Sosis/Sausage 360 gram,Split Hub,Aman,
21052,Kanzler Singles Mini Sausages 60 gram,Split Hub,Aman,
21053,Anchor Keju Block Cheddar/Keju 150 gram,Split Hub,Aman,
21492,Dada Ayam Boneless (BSB) Sreeya 450 - 550gram,Split Hub,Aman,
21494,Paha Ayam Boneless (BSL) Sreeya 450 - 550 gram,Split Hub,Aman,
21809,Golden Farm Potato Nugget French Fries 750 gram,Split Hub,Aman,
21814,Paru Rebus Slice Import Astro Basics 250 gram,Split Hub,Aman,
21908,Tobiko Orange/Telur Ikan Terbang/Flying Fish Roe 100 gram,Split Hub,Aman,
21909,Ikan Capelin Komochi Shishamo 170 gram,Split Hub,Aman,
22061,Ikan Tongkol Pindang Siap Saji Pouch 250 gram,Split Hub,Aman,
22100,Kerang Kepa Utuh - Astro Basics 500 gram,Split Hub,Aman,
22101,Kerang Dara Utuh Besar Astro Basics 500 gram,Split Hub,Aman,
22102,Kerang Hijau Utuh Besar Astro Basics 500 gram,Split Hub,Aman,
22753,Golden Farm Vegetable Frozen Green Peas 500 gram,Split Hub,Aman,
22891,Cumi Ring - Astro Goods 250 gram,Split Hub,Aman,
22932,Walls Magnum Matcha Crumble 80 ml,Split Hub,Aman,
22958,Anchor Unsalted Butter/Mentega 200gram 200 gram,Split Hub,Aman,
23135,Paha Ayam Bawah Chicken Thigh Astro Basics 450 - 550gram,Split Hub,Aman,
23136,Paha Ayam Boneless (BSL) Astro Farm 450 - 550 gram,Split Hub,Aman,
23137,Paha Ayam Utuh Astro Farm Chicken Thigh 450 - 550gram,Split Hub,Aman,
23366,Kikil Rebus Import Astro Basics 500 gram,Split Hub,Aman,
23434,Anchor Salted Butter/Mentega 200 gram,Split Hub,Aman,
23459,Ikan Cakalang Utuh Astro Basics 400-460gram,Split Hub,Aman,
23535,Chicken Breast Fillet Marinade Original Bitte 120 gram,Split Hub,Aman,
23536,Chicken Thighs Fillet Marinade Sweet Lemon BBQ Bitte 120 gram,Split Hub,Aman,
23538,Chicken Breast Fillet Marinade Italian Bitte/Dada Ayam 120 gram,Split Hub,Aman,
23539,Chicken Thighs Fillet Marinade Red Hot Bitte/Paha Ayam 120 gram,Split Hub,Aman,
23540,Chicken Breast Fillet Marinade Shawarma Bitte/Dada Ayam 120 gram,Split Hub,Aman,
23664,Daging Sengkel Import Astro Goods 500 gram,Split Hub,Aman,
23665,Ikan Tongkol Utuh Astro Basics 450 gram,Split Hub,Aman,
23726,Belfoods Spicy Wings 500 gram,Split Hub,Aman,
23727,Belfoods Royal Cordon Bleu 250 gram,Split Hub,Aman,
23728,Belfoods Royal Crispy Karaage 500 gram,Split Hub,Aman,
23898,Walls Oreo Cookies & Cream Cup Ice Cream - Es Krim Walls 90 ml,Split Hub,Aman,
23923,Ikan Nila Fillet 200gram 200 gram,Split Hub,Aman,
24091,Daging Wagyu Misuji Beef Slice Astro Goods 250 gram,Split Hub,Aman,
24092,Daging Picanha Wagyu Steak MB5 Astro Goods 150 gram,Split Hub,Aman,
24119,Ayam Broiler 10 Potong Astro Basics 1 kg,Split Hub,Aman,
24120,Dada Ayam Boneless (BSB) Astro Farm/Chicken Breast 450 - 550 gram,Split Hub,Aman,
24130,Dada Boneless BLD Ayam Nanas Sreeya  450gram 450 gram,Split Hub,Aman,
24131,Ceker Ayam Bersih Sreeya 450-550gram,Split Hub,Aman,
24421,Udang Vanamei Potong Kepala HL V 21/30 pack Java Sea x Astro Goods 200 gram,Split Hub,Aman,
24422,Udang Vanamei Kupas PUD V 60/70 pack Java Sea x Astro Goods 200 gram,Split Hub,Aman,
24423,Udang Vanamei Giling Halus Premium Java Sea x Astro Goods 200 gram,Split Hub,Aman,
24463,Tasty Fries Crinkle Cut Plain French Fries 900 gram,Split Hub,Aman,
24706,Golden Thorn Durian Musang King 70 gram,Split Hub,Aman,
24764,Kerang Batik - Astro Basics 500 gram,Split Hub,Aman,
24801,Athien Otak - Otak Super 10 pcs,Split Hub,Aman,
24835,Black Salmon Fillet Astro Goods 250 gram,Split Hub,Aman,
24890,Daging Tulang Sop Import Astro Basics 500 gram,Split Hub,Aman,
25019,Ikan Dori Fillet NBL - Astro Goods 250 gram,Split Hub,Aman,
25035,Ayam Broiler Utuh Astro Farm 800gr - 900gr,Split Hub,Aman,
25089,Edo Pizza Base 120 gram,Split Hub,Aman,
25090,Kart's Roti Canai 8pcs 480 gram,Split Hub,Aman,
25157,Ribeye Steak Import Astro Goods 250 gram,Split Hub,Aman,
25304,Belfoods Royal Hongdae Chicken 200 gram,Split Hub,Aman,
25837,Ikan Salmon Giling 100 gram,Split Hub,Aman,
25839,Lidah Sapi Slice Import Astro Basics 250 gram,Split Hub,Aman,
25843,Ampela Ayam Bersih Sreeya Gizzard 450 - 550gram,Split Hub,Aman,
26164,Lean Shabu (Low Fat Prime Beef) Import Astro Goods 250 gram,Split Hub,Aman,
26165,Tenderloin Meltique Has Dalam Import 200 gram,Split Hub,Aman,
26221,Athien Bakso Goreng 220 gram,Split Hub,Aman,
26277,Ikan Bawal Hitam Bersih Astro Basics 500 gram,Split Hub,Aman,
26278,Ikan Kuwe Bersih Astro Basics 500 gram,Split Hub,Aman,
26474,Greenfields Ricotta Cheese 250 gram,Split Hub,Aman,
26478,Edo Mantou Cokelat 320 gram,Split Hub,Aman,
26752,El Primo Beef Cheese Sausages 500 gram,Split Hub,Aman,
26842,Riverland Smoked Arabiki Beef Cheddar Cocktail Sausages 300 gram,Split Hub,Aman,
26846,Riverland Smoked Chicken Cheese Mini Sausages 240 gram,Split Hub,Aman,
26911,Shinshuichi Enachan Shiro Miso Paste/ Pasta Miso Tauco Putih 1 kg,Split Hub,Aman,
27183,Heavenly Blush Greek Honey Yogurt 100 gram,Split Hub,Aman,
27184,Heavenly Blush Greek Original Yogurt 1000 gram,Split Hub,Aman,
27249,Sum Sum Tulang Sapi Import Astro Basics 500 gram,Split Hub,Aman,
28231,Belfoods Royal Beef Frankfurter Sausages 200 gram,Split Hub,Aman,
28233,Belfoods Royal Cheese Frankfurter Sausages 200 gram,Split Hub,Aman,
28334,Ayam Pejantan 6 Parting Astro Farm 700-800gram,Split Hub,Aman,
28339,Kerang Batu Matang Javasea 200 gram,Split Hub,Aman,
28716,Anchor Unsalted Butter/Mentega 100 gram,Split Hub,Aman,
29183,Ikan Bawal Putih Bersih Astro Goods 300-400gram,Split Hub,Aman,
29563,Daging Shabu Japanese Wagyu A5 Astro Goods 200 gram,Split Hub,Aman,
30050,Kiri Cream Cheese 100 gram,Split Hub,Aman,
30243,Walls Paddle Pop Upin Ipin 60 ml,Split Hub,Aman,
30437,Lamb Chop Import  500 gram,Split Hub,Aman,
30504,EDO Pancake Original 165 gram,Split Hub,Aman,
30505,Edo Mini Pau Kacang Merah,Split Hub,Aman,
30508,Belut Tanpa Kepala 300-350gr,Split Hub,Aman,
30522,Daging Sapi Rendang Astro Basics 1000 gram,Split Hub,Aman,
30523,Japanese Wagyu A5 Rosu Sashi 100 gram,Split Hub,Aman,
30561,Ikan Patin Utuh Bersih 500-600gr,Split Hub,Aman,
30562,Ikan Gabus Air Tawar 500-600gr,Split Hub,Aman,
31110,Kulit Ayam Sreeya 500 gram,Split Hub,Aman,
31223,Ikan Gurame Bumbu Kuning 350-400gr,Split Hub,Aman,
31261,Ayam Nanas Chicken Teriyaki 250 gram,Split Hub,Aman,
31262,Ayam Nanas Chicken Katsu 250gram 250 gram,Split Hub,Aman,
31274,Biokul To Go Mango Yogurt 80 gram,Split Hub,Aman,
31275,Biokul To Go Lychee Yogurt 80 gram,Split Hub,Aman,
31276,Biokul To Go Mixberry Yogurt 80 gram,Split Hub,Aman,
31280,Biokul Greek Topping Strawberry Yogurt 100 gram,Split Hub,Aman,
31287,Kin Bulgarian Slimberries Yogurt Drink 200 ml,Split Hub,Aman,
31291,KIN A2 Fresh Milk 1 Liter,Split Hub,Aman,
31464,Cornetto Black & White Ice Cream Walls 80 ml,Split Hub,Aman,
31490,Ikan Bawal Tawar 480-520gr,Split Hub,Aman,
31491,Ikan Ekor Kuning Bersih 250-350gram,Split Hub,Aman,
31527,Udang Laut Kupas Bersih L Java Sea 195-205 gram,Split Hub,Aman,
31535,Bumifood Fish & Chips 200 gram,Split Hub,Aman,
31536,Bumifood Chicken Gyoza 200 gram,Split Hub,Aman,
31538,Bumifood Hakau Udang 222 gram,Split Hub,Aman,
31539,Bumifood Ebi Furai 220 gram,Split Hub,Aman,
31704,Keju Bega Cheese Stringers Mozarella (4x20gr),Split Hub,Aman,
31777,Golden Farm Edamame Salted 450 gram,Split Hub,Aman,
31800,Kanzler Garlic Frankfurter Sausages 300 gram,Split Hub,Aman,
31813,Salmon Belly 230-250gram,Split Hub,Aman,
31815,Ikan Tuna Saikoro 500 gram,Split Hub,Aman,
31880,Meatboys Burger Patty 100% Black Angus 3 x 150gr,Split Hub,Aman,
31881,Tetelan Sapi Import 500 gram,Split Hub,Aman,
31882,Iga Gondrong Sapi Import 500 gram,Split Hub,Aman,
31900,Ikan Dori NBL Premium 500 gram,Split Hub,Aman,
31925,Heavenly Blush Greek Lychee Yogurt 100 gram,Split Hub,Aman,
32105,Wall's Paddle Pop Ice Cream Minion Cup - Es Krim Walls 90 ml,Split Hub,Aman,
32184,Bernardi Delicatessen Breakfash Sausage With Cheese 190 gram,Split Hub,Aman,
32185,Bernardi Bakso Sapi Besar 25pcs 340 gram,Split Hub,Aman,
32186,Bernardi Beef Burger 12 pcs,Split Hub,Aman,
32190,Golden Farm French Fries Shoestring 1000 gram,Split Hub,Aman,
32248,Bernardi Sosis Sapi 1 kg,Split Hub,Aman,
32318,Dada Fillet Organik Berkah Chicken 500 gram,Split Hub,Aman,
32319,Ayam Organik 9 Parting Berkah Chicken 800 - 900gram,Split Hub,Aman,
32336,El Primo Smoked Beef Ham Sliced Round 500 gram,Split Hub,Aman,
32339,Bernardi Bakso Sapi Kasar 25pcs x 360gr,Split Hub,Aman,
32340,Bernardi Tom Yum Instan 300 gram,Split Hub,Aman,
32341,Bernardi Bakso Ikan 50pcs x 360gr,Split Hub,Aman,
32415,Yummy Yogurt Plain 80 gram,Split Hub,Aman,
32430,Biokul Stirred Yogurt Apricot 80 gram,Split Hub,Aman,
32436,Biokul Strawberry Yogurt Drink 150 ml,Split Hub,Aman,
32437,Biokul Mango Yogurt Drink 150 ml,Split Hub,Aman,
32446,Golden Farm French Fries Crinkle Cut 1 kg,Split Hub,Aman,
32449,Walls Oreo Stick 80 ml,Split Hub,Aman,
32549,Ile De France Mini Brie Cheese 5pcs x 25gr,Split Hub,Aman,
32570,Cimory Yogurt Drink Low Fat Strawberry & Mango 250 ml,Split Hub,Aman,
32571,Cimory Yogurt Drink Low Fat Banana 240 ml,Split Hub,Aman,
32696,Heavenly Blush Greek Yogurt Plain 330 ml,Split Hub,Aman,
32709,Cimory Yogurt Drink Low Fat Original 240 ml,Split Hub,Aman,
32725,Diamond Jungle Juice Pineapple/ Jus Nanas 1 Liter,Split Hub,Aman,
32728,Diamond Jungle Juice Lemon 1 Liter,Split Hub,Aman,
32748,Walls Magnum Mango Yoghurt Parfait 80 ml,Split Hub,Aman,
